date,state,commodity,price,prediction,error,error_pct
2025-07-15,Borno,Oranges,367.4383,350.4754,-16.962897167968777,-4.62
2025-07-15,Borno,Rice (local),3736.8017,3725.7915,-11.010196093749983,-0.29
2025-07-15,Borno,Tomatoes,328.125,298.4815,-29.64349365234375,-9.03
2025-07-15,Borno,Yam,3865.1643,3402.4795,-462.6848078124999,-11.97
2025-07-15,Yobe,Beans (red),2741.3583,3001.4478,260.0894539062501,9.49
2025-07-15,Yobe,Oranges,405.2125,363.7778,-41.4346984863281,-10.23
2025-07-15,Yobe,Rice (local),2844.204,3235.368,391.1639199218748,13.75
2025-07-15,Yobe,Tomatoes,379.6283,312.8616,-66.7666972167969,-17.59
2025-07-15,Yobe,Yam,4055.87,3359.735,-696.1348925781249,-17.16
2025-08-15,Borno,Beans (red),2671.4982,3002.438,330.93978828125,12.39
2025-08-15,Borno,Oranges,368.6036,348.5238,-20.07979628906247,-5.45
2025-08-15,Borno,Rice (local),3251.5,3397.6855,146.185546875,4.5
2025-08-15,Borno,Tomatoes,336.4588,288.5938,-47.86498896484375,-14.23
2025-08-15,Borno,Yam,3490.4562,3282.7097,-207.74648320312508,-5.95
2025-08-15,Yobe,Beans (red),2465.145,2917.1184,451.973408203125,18.33
2025-08-15,Yobe,Oranges,410.0,386.9081,-23.091888427734375,-5.63
2025-08-15,Yobe,Rice (local),2651.7857,3078.0105,426.2247980468751,16.07
2025-08-15,Yobe,Tomatoes,302.5,255.1089,-47.39109802246094,-15.67
2025-08-15,Yobe,Yam,3766.668,3377.1628,-389.5051582031251,-10.34
2025-09-15,Adamawa,Beans (red),3000.0,3632.2407,632.24072265625,21.07
2025-09-15,Adamawa,Oranges,500.0,381.9699,-118.03009033203125,-23.61
2025-09-15,Adamawa,Yam,1500.0,1737.6497,237.649658203125,15.84
2025-09-15,Borno,Beans (red),2426.63,2923.6838,497.0538378906249,20.48
2025-09-15,Borno,Oranges,344.5967,321.0616,-23.535085009765623,-6.83
2025-09-15,Borno,Rice (local),3189.9109,3301.7292,111.81834804687514,3.51
2025-09-15,Borno,Tomatoes,261.4154,242.2744,-19.14100119628904,-7.32
2025-09-15,Borno,Yam,3155.2592,3089.263,-65.99626054687496,-2.09
2025-09-15,Yobe,Beans (red),2306.26,2837.254,530.9939062499998,23.02
2025-09-15,Yobe,Oranges,387.478,355.9362,-31.541812255859384,-8.14
2025-09-15,Yobe,Rice (local),2669.9986,3199.6833,529.6847496093751,19.84
2025-09-15,Yobe,Tomatoes,273.8625,241.3069,-32.55559997558595,-11.89
2025-09-15,Yobe,Yam,3300.8788,3107.0508,-193.82801874999996,-5.87
2025-10-15,Adamawa,Beans (red),2000.0,2641.6372,641.63720703125,32.08
2025-10-15,Adamawa,Oranges,500.0,382.2079,-117.7921142578125,-23.56
2025-10-15,Adamawa,Rice (local),2316.6667,2951.6157,634.9490226562498,27.41
2025-10-15,Adamawa,Yam,2684.21,2622.4348,-61.775185546875036,-2.3
2025-10-15,Borno,Beans (red),2486.8293,2765.283,278.4536589843751,11.2
2025-10-15,Borno,Oranges,343.5556,316.8578,-26.697811914062527,-7.77
2025-10-15,Borno,Rice (local),2947.0675,2771.9258,-175.1417187500001,-5.94
2025-10-15,Borno,Tomatoes,245.4354,237.0325,-8.402898779296862,-3.42
2025-10-15,Borno,Yam,3222.6207,3040.771,-181.84970390624994,-5.64
2025-10-15,Yobe,Beans (red),1955.2971,2743.0474,787.75026328125,40.29
2025-10-15,Yobe,Oranges,396.6857,352.2824,-44.40329033203125,-11.19
2025-10-15,Yobe,Rice (local),2395.4125,3012.8706,617.4581054687501,25.78
2025-10-15,Yobe,Tomatoes,221.4014,212.3531,-9.048296362304683,-4.09
2025-10-15,Yobe,Yam,2791.2667,2660.4521,-130.81455156250013,-4.69
2025-11-15,Adamawa,Beans (red),2000.0,2577.108,577.10791015625,28.86
2025-11-15,Adamawa,Oranges,400.0,356.7766,-43.223388671875,-10.81
2025-11-15,Adamawa,Rice (local),1975.0,2545.415,570.4150390625,28.88
2025-11-15,Adamawa,Yam,3250.0,3173.6204,-76.379638671875,-2.35
2025-11-15,Borno,Beans (red),2361.1111,2785.1228,424.0117027343749,17.96
2025-11-15,Borno,Oranges,375.0,336.1963,-38.8037109375,-10.35
2025-11-15,Borno,Rice (local),2755.5556,2761.3218,5.76617734374986,0.21
2025-11-15,Borno,Tomatoes,289.2857,260.1159,-29.16979423828127,-10.08
2025-11-15,Borno,Yam,2625.0,2564.7744,-60.2255859375,-2.29
2025-11-15,Yobe,Beans (red),1800.0,2646.312,846.31201171875,47.02
2025-11-15,Yobe,Oranges,416.6667,374.9293,-41.73740922851562,-10.02
2025-11-15,Yobe,Rice (local),2325.0,2806.297,481.297119140625,20.7
2025-11-15,Yobe,Tomatoes,295.0,252.4487,-42.551300048828125,-14.42
2025-11-15,Yobe,Yam,2625.0,2566.9907,-58.00927734375,-2.21
